,STATE,MONTH,HUMIDITY,TEMPERATURE,MOISTURE,SAFE
1461,AP,DEC,40,23,16,64
1462,AP,DEC,55,23,25,19
1463,AP,DEC,70,21,42,0
1464,AP,DEC,48,23,25,19
1465,AP,DEC,40,21,16,64
1466,AP,DEC,52,23,5,464
1467,AP,DEC,55,23,5,464
1468,AP,DEC,52,21,25,19
1469,AP,DEC,48,21,42,0
1470,AP,DEC,48,21,16,64
1471,AP,DEC,52,23,12,273
1472,AP,DEC,48,21,5,464
1473,AP,DEC,40,23,25,19
1474,AP,DEC,55,23,42,0
1475,AP,DEC,70,NIL,NIL,NIL
